date,open,high,low,close,volume,clv,close_strength,volume_ma7,volume_ma14,volume_ma28,relative_volume7,relative_volume28,volume_zscore28,daily_return,normalized_move,abs_normalized_move,liquidity_pressure,close_volume_strength,smart_money_pressure,next_day_return_pct,next_3day_return_pct,next_5day_return_pct,strong_bullish_liquidity_day,strong_bearish_liquidity_day
2026-06-10,2.38,2.38,2.34,2.35,928973.0,0.25000000000000555,-0.4999999999999889,,,,,,0.0,,,,,,,0.0,0.4255319148936079,0.0,False,False
2026-06-11,2.36,2.37,2.34,2.35,1244918.0,0.33333333333333826,-0.3333333333333235,,,,,,0.0,0.0,0.0,0.0,,,-0.1333333333333294,0.0,-0.42553191489362685,0.0,False,False
2026-06-14,2.36,2.38,2.34,2.35,739052.0,0.25000000000000555,-0.4999999999999889,,,,,,0.0,0.0,0.0,0.0,,,-0.19999999999999557,0.4255319148936079,0.0,-0.42553191489362685,False,False
2026-06-15,2.35,2.37,2.34,2.36,775676.0,0.6666666666666617,0.3333333333333235,,,,,,0.0,0.004255319148936065,0.04255319148936065,0.04255319148936065,,,0.1460992907801376,-0.8474576271186449,-0.423728813559313,-0.8474576271186449,False,False
2026-06-16,2.36,2.37,2.34,2.34,984849.0,0.0,-1.0,,,,,,0.0,-0.008474576271186418,-0.08474576271186418,0.08474576271186418,,,-0.4254237288135593,0.42735042735043727,0.0,0.0,False,False
2026-06-17,2.36,2.41,2.34,2.35,4746151.0,0.14285714285714557,-0.7142857142857089,,,,,,0.0,0.00427350427350448,0.042735042735044804,0.042735042735044804,,,-0.2728937728937701,0.0,-0.42553191489362685,-0.42553191489362685,False,False
2026-06-18,2.36,2.39,2.34,2.35,2057589.0,0.20000000000000356,-0.5999999999999929,1639601.142857143,,,1.2549326456399499,,0.0,0.0,0.0,0.0,0.0,-0.752959587383961,-0.23999999999999716,-0.42553191489362685,-0.42553191489362685,0.0,False,False
2026-06-21,2.35,2.37,2.34,2.34,979899.0,0.0,-1.0,1646876.2857142857,,,0.5950046208692578,,0.0,-0.004255319148936287,-0.042553191489362874,0.042553191489362874,-0.025319345568905284,-0.5950046208692578,-0.4127659574468089,0.0,0.0,0.0,False,False
2026-06-22,2.36,2.39,2.33,2.34,2657368.0,0.16666666666666297,-0.6666666666666741,1848654.857142857,,,1.4374603186378607,,0.0,0.0,0.0,0.0,0.0,-0.9583068790919178,-0.26666666666666966,0.0,0.42735042735043727,1.2820512820512928,False,False
2026-06-23,2.35,2.36,2.33,2.34,1705831.0,0.3333333333333284,-0.33333333333334325,1986766.142857143,,,0.8585967735220544,,0.0,0.0,0.0,0.0,0.0,-0.28619892450736,-0.1333333333333373,0.0,0.0,2.991452991453004,False,False
2026-06-24,2.34,2.36,2.33,2.34,1681381.0,0.3333333333333284,-0.33333333333334325,2116152.5714285714,,,0.7945462074433197,,0.0,0.0,0.0,0.0,0.0,-0.2648487358144478,-0.1333333333333373,0.42735042735043727,1.2820512820512928,2.1367521367521483,False,False
2026-06-25,2.34,2.37,2.33,2.35,3445253.0,0.5,0.0,2467638.8571428573,,,1.3961739133857975,,0.0,0.00427350427350448,0.042735042735044804,0.042735042735044804,0.0596655518540968,0.0,0.012820512820513441,-0.42553191489362685,2.5531914893617045,2.9787234042553123,False,False
2026-06-28,2.34,2.37,2.33,2.34,1195799.0,0.24999999999999445,-0.5000000000000111,1960445.7142857143,,,0.6099628218655816,,0.0,-0.004255319148936287,-0.042553191489362874,0.042553191489362874,-0.02595586476023823,-0.30498141093279757,-0.21276595744681331,1.2820512820512928,2.1367521367521483,7.6923076923077,False,False
2026-06-29,2.34,2.38,2.33,2.37,3596324.0,0.8000000000000036,0.6000000000000072,2180265.0,1909933.0714285714,,1.649489396931107,,0.0,0.012820512820512997,0.12820512820512997,0.12820512820512997,0.2114729996065551,0.9896936381586761,0.27846153846154187,1.6877637130801704,2.1097046413502034,1.6877637130801704,False,False
2026-06-30,2.4,2.44,2.35,2.41,13691419.0,0.6666666666666683,0.3333333333333366,3996196.4285714286,2821536.3571428573,,3.426112616014335,,0.0,0.016877637130801704,0.16877637130801704,0.16877637130801704,0.578246855023517,1.142037538671456,0.18396624472573975,-0.8298755186721999,4.56431535269709,-4.149377593360999,False,False
2026-07-01,2.42,2.47,2.36,2.39,10839010.0,0.2727272727272742,-0.4545454545454516,5165002.428571428,3506828.6428571427,,2.0985488680588924,,0.0,-0.008298755186721962,-0.08298755186721962,0.08298755186721962,-0.17415343303393235,-0.9538858491176722,-0.20671444737834654,1.2552301255230043,0.836820083682009,-4.602510460251059,False,False
2026-07-02,2.4,2.45,2.37,2.42,7885550.0,0.6249999999999972,0.24999999999999445,6047819.428571428,4017292.785714286,,1.3038666403872226,,0.0,0.012552301255229992,0.12552301255229992,0.12552301255229992,0.16366526866785047,0.3259666600967984,0.13765690376568776,4.132231404958682,-4.5454545454545405,-7.0247933884297495,False,False
2026-07-05,2.47,2.55,2.46,2.52,14025972.0,0.6666666666666683,0.3333333333333366,7811332.428571428,4963742.5,,1.7955927657997695,,0.0,0.04132231404958686,0.4132231404958686,0.4132231404958686,0.7419804817354434,0.5985309219332623,0.2573002754820952,-4.36507936507936,-9.52380952380953,-2.7777777777777715,False,False
2026-07-06,2.52,2.52,2.38,2.41,5368339.0,0.21428571428571588,-0.5714285714285683,8086059.0,5276848.928571428,,0.6639005478441352,,0.0,-0.04365079365079361,-0.43650793650793607,0.43650793650793607,-0.28979785818593173,-0.37937174162521803,-0.35952380952380814,-4.149377593360999,-6.639004149377599,-2.9045643153527085,False,False
2026-07-07,2.44,2.44,2.31,2.31,7202285.0,0.0,-1.0,8944128.42857143,5452287.071428572,,0.8052528603002586,,0.0,-0.04149377593361003,-0.41493775933610033,0.41493775933610033,-0.33412981755197513,-0.8052528603002586,-0.5244813278008301,-1.2987012987013093,6.060606060606066,0.8658008658008665,False,False
2026-07-08,2.3,2.3,2.24,2.28,3954362.0,0.6666666666666642,0.3333333333333284,8995276.714285715,5587770.857142857,,0.43960426406004155,,0.0,-0.012987012987013102,-0.12987012987013102,0.12987012987013102,-0.05709146286494097,0.14653475468667834,0.09437229437229205,-1.3157894736842022,2.631578947368424,2.631578947368424,False,False
2026-07-09,2.29,2.29,2.25,2.25,1506689.0,0.0,-1.0,7254601.0,5625398.714285715,,0.2076873697119938,,0.0,-0.013157894736842035,-0.13157894736842035,0.13157894736842035,-0.027327285488420092,-0.2076873697119938,-0.4394736842105261,8.888888888888896,3.555555555555559,4.444444444444448,False,False
2026-07-12,2.26,2.47,2.26,2.45,12835399.0,0.9047619047619049,0.8095238095238098,7539799.428571428,6352400.928571428,,1.7023528439445414,,0.0,0.08888888888888902,0.8888888888888902,0.8888888888888902,1.5132025279507058,1.3780951593836768,0.590476190476191,-4.48979591836736,-4.48979591836736,-6.122448979591851,True,False
2026-07-13,2.45,2.45,2.34,2.34,7811478.0,0.0,-1.0,7529217.714285715,6788518.571428572,,1.0374886603662334,,0.0,-0.044897959183673564,-0.44897959183673564,0.44897959183673564,-0.4658112352664731,-1.0374886603662334,-0.5346938775510207,-0.4273504273504183,0.42735042735043727,0.0,False,False
2026-07-14,2.35,2.37,2.3,2.33,4190890.0,0.4285714285714304,-0.14285714285713924,6124206.0,6967769.214285715,,0.6843156484285473,,0.0,-0.004273504273504147,-0.04273504273504147,0.04273504273504147,-0.029244258479851584,-0.09775937834693285,-0.06996336996336813,0.429184549356214,-1.28755364806868,-0.42918454935623307,False,False
2026-07-15,2.34,2.43,2.33,2.34,3872906.0,0.09999999999999779,-0.8000000000000045,5910572.714285715,6998315.857142857,,0.6552505463031151,,0.0,0.0042918454935620964,0.042918454935620964,0.042918454935620964,0.028122341043051263,-0.524200437042495,-0.30712446351931555,0.42735042735043727,0.0,-0.4273504273504183,False,False
2026-07-16,2.35,2.37,2.33,2.35,1908414.0,0.5,0.0,5154305.428571428,7049216.928571428,,0.3702562889310457,,0.0,0.00427350427350448,0.042735042735044804,0.042735042735044804,0.015822918330387334,0.0,0.012820512820513441,-2.1276595744680966,-1.2765957446808616,-0.8510638297872347,False,False
2026-07-19,2.34,2.35,2.3,2.3,2108966.0,0.0,-1.0,4890677.428571428,6942977.071428572,4426455.071428572,0.4312216519698031,0.47644581634019906,-0.5667031090795448,-0.021276595744680993,-0.21276595744680993,0.21276595744680993,-0.09174928765315021,-0.4312216519698031,-0.6177099612339796,1.7391304347826104,1.3043478260869674,0.0,False,False
2026-07-20,2.3,2.37,2.3,2.34,5505159.0,0.5714285714285696,0.14285714285713924,5461887.428571428,6358244.214285715,4589890.285714285,1.0079224575743206,1.199409715115506,0.22680101745393932,0.01739130434782621,0.17391304347826209,0.17391304347826209,0.1752908621868396,0.1439889225106136,0.17621395494362094,-0.8547008547008554,-0.4273504273504183,-0.8547008547008554,False,False
2026-07-21,2.34,2.36,2.3,2.32,2231038.0,0.3333333333333333,-0.33333333333333337,3946978.714285714,5743389.071428572,4625108.857142857,0.5652520982504846,0.4823752410831288,-0.5970989865608574,-0.008547008547008517,-0.08547008547008517,0.08547008547008517,-0.0483121451496139,-0.18841736608349488,-0.3194689754704054,0.43103448275863065,-0.8620689655172422,-0.8620689655172422,False,False
2026-07-22,2.32,2.35,2.3,2.33,913666.0,0.6000000000000018,0.2000000000000035,2961577.0,5245397.357142857,4631345.071428572,0.30850658281044185,0.1972787572311413,-0.9286380483899787,0.004310344827586299,0.04310344827586299,0.04310344827586299,0.013297697534933123,0.06170131656208945,-0.1260564488701745,0.0,-0.42918454935623307,-1.28755364806868,False,False
2026-07-23,2.33,2.35,2.31,2.33,875126.0,0.5,0.0,2487896.4285714286,4306051.214285715,4634896.857142857,0.3517533889071519,0.18881240014032674,-0.9399750718117263,0.0,0.0,0.0,0.0,0.0,-0.22056323984812704,-1.28755364806868,-1.28755364806868,-0.858369098712447,False,False
2026-07-26,2.34,2.35,2.3,2.3,1526785.0,0.0,-1.0,2152736.285714286,4031654.5,4654251.714285715,0.7092299275725763,0.3280409169348751,-0.7852391070329161,-0.012875536480686844,-0.12875536480686844,0.12875536480686844,-0.09131715805655595,-0.7092299275725763,-0.635337671907791,0.8695652173913052,0.0,0.8695652173913052,False,False
2026-07-27,2.31,2.34,2.31,2.32,1032169.0,0.3333333333333284,-0.33333333333334325,2027558.4285714286,3590931.9285714286,4521609.5,0.5090699165336718,0.22827468847099688,-0.8634951540203322,0.008695652173912993,0.08695652173912993,0.08695652173912993,0.044266949263797296,-0.16968997217789566,-0.31666260242158306,-0.8620689655172422,-0.4310344827586115,8.620689655172423,False,False
2026-07-28,2.32,2.33,2.28,2.3,1444582.0,0.39999999999999825,-0.2000000000000035,1932646.4285714286,3411661.9285714286,4499716.392857143,0.7474631565525436,0.32103845528867814,-0.7531379809361699,-0.008620689655172376,-0.08620689655172376,0.08620689655172376,-0.06443647901315003,-0.14949263131051133,-0.296967258178631,0.0,0.8695652173913052,8.260869565217408,False,False
2026-07-29,2.3,2.33,2.27,2.3,2984815.0,0.4999999999999963,-7.438494264988549e-15,1572597.2857142857,3517242.3571428573,4571320.535714285,1.8980161209195234,0.6529437121463223,-0.39568353723690297,0.0,0.0,0.0,0.0,-1.4118382030315686e-14,-0.11287487554857083,0.43478260869566226,9.565217391304357,5.652173913043494,False,False
2026-07-30,2.3,2.33,2.3,2.31,1255294.0,0.33333333333333826,-0.3333333333333235,1433205.2857142857,2690092.0,4521246.464285715,0.8758647574861422,0.27764334678850927,-0.807817120164311,0.004347826086956719,0.04347826086956719,0.04347826086956719,0.03808107641244269,-0.2919549191620388,-0.320805149769995,0.4329004329004236,7.792207792207799,7.359307359307356,False,False
2026-08-02,2.31,2.34,2.3,2.32,1851784.0,0.5,0.0,1567222.142857143,2264399.5714285714,4526459.071428572,1.1815708503352838,0.4091021195107301,-0.6621690047692574,0.0043290043290042934,0.043290043290042934,0.043290043290042934,0.05115025326126727,0.0,-0.1609545067385855,8.620689655172423,4.741379310344842,4.310344827586212,False,False
2026-08-03,2.32,2.55,2.32,2.52,16880124.0,0.8695652173913052,0.7391304347826104,3853650.4285714286,3170773.4285714286,5069271.321428572,4.38029455781685,3.329891601707168,2.5553705355864937,0.0862068965517242,0.862068965517242,0.862068965517242,3.7761159981179766,3.2376090209950705,0.8506755940519259,-1.1904761904761827,-1.5873015873015885,-6.7460317460317425,True,False
2026-08-04,2.51,2.6,2.46,2.49,11156490.0,0.21428571428571588,-0.5714285714285683,5229322.571428572,3691029.4285714286,5344672.642857143,2.133448424267355,2.0874038029083084,1.2236442996068833,-0.011904761904761862,-0.11904761904761862,0.11904761904761862,-0.25398195526992234,-1.2191133852956249,-0.012067947235583854,-2.4096385542168695,-2.8112449799196897,-5.6224899598393625,False,False
2026-08-05,2.5,2.57,2.41,2.43,8283908.0,0.12500000000000036,-0.7499999999999993,6265285.285714285,4146421.8571428573,5597819.392857143,1.3221916676146341,1.4798455288804646,0.5704162232202941,-0.02409638554216864,-0.2409638554216864,0.2409638554216864,-0.31860040183485117,-0.9916437507109748,-0.21758968999496622,2.0576131687242727,-3.29218106995885,-2.469135802469138,False,True
2026-08-06,2.43,2.52,2.42,2.48,4052063.0,0.6,0.19999999999999996,6637782.571428572,4285214.5,5614095.785714285,0.610454313077616,0.7217659182643342,-0.33216318744522544,0.020576131687242816,0.20576131687242816,0.20576131687242816,0.1256078833493038,0.12209086261552317,0.04558944833731582,-2.4193548387096793,-5.2419354838709635,-5.2419354838709635,False,False
2026-08-09,2.46,2.5,2.41,2.42,1657419.0,0.11111111111110891,-0.7777777777777821,6448154.571428572,4010375.9285714286,5184310.071428572,0.2570377278708446,0.3196990490854817,-0.7869395667942336,-0.024193548387096753,-0.24193548387096753,0.24193548387096753,-0.06218654706552687,-0.19991823278843582,-0.5806933001600268,-2.892561983471068,-2.0661157024793315,-3.305785123966945,False,False
2026-08-10,2.42,2.42,2.34,2.35,2432475.0,0.12500000000000278,-0.7499999999999944,6616323.285714285,4024764.285714286,4884076.678571428,0.3676475430473762,0.4980419350646822,-0.5611223050063818,-0.028925619834710647,-0.2892561983471065,0.2892561983471065,-0.10634433063353821,-0.27573565728553007,-0.5394197581967901,0.0,0.0,-0.42553191489362685,False,False
2026-08-11,2.35,2.38,2.33,2.35,1289834.0,0.4000000000000018,-0.1999999999999964,6536044.714285715,4051633.4285714286,4648515.392857143,0.19734167319584475,0.2774722445755358,-0.7669835668999719,0.0,0.0,0.0,0.0,-0.03946833463916824,-0.27355160716418936,0.8510638297872347,-0.42553191489362685,,False,False
2026-08-12,2.35,2.4,2.34,2.37,1692401.0,0.5000000000000037,7.327471962526033e-15,4366370.0,4110010.214285714,4208030.714285715,0.387599081158949,0.40218361388250323,-0.6280864474376914,0.008510638297872353,0.08510638297872353,0.08510638297872353,0.03298715584331485,2.8401213998930512e-15,-0.14148803879159785,-0.8438818565400852,-1.2658227848101369,,False,False
2026-08-13,2.37,2.41,2.35,2.35,1530346.0,0.0,-1.0,2991206.5714285714,4110264.5714285714,4070959.535714286,0.5116149498391619,0.3759177625260987,-0.6304802741895389,-0.008438818565400852,-0.08438818565400852,0.08438818565400852,-0.04317425737039345,-0.5116149498391619,-0.5928313056056269,-0.42553191489362685,,,False,False
2026-08-16,2.41,2.41,2.33,2.34,1764764.0,0.12499999999999722,-0.7500000000000056,2059900.2857142857,4162592.785714286,3876762.3571428573,0.8567230230700488,0.45521593469572813,-0.5274595404291262,-0.004255319148936287,-0.042553191489362874,0.042553191489362874,-0.03645629885404563,-0.6425422673025414,-0.4577969844715531,0.0,,,False,False
2026-08-17,2.34,2.35,2.32,2.34,843837.0,0.6666666666666617,0.3333333333333235,1601582.2857142857,4119682.4285714286,3765672.1785714286,0.5268770812007697,0.22408668625002928,-0.7223673294416102,0.0,0.0,0.0,0.0,0.17562569373358472,-0.052178728614531655,,,,False,False
